code,day,pnl_cny
IC0000,2025-09-01,-283974.57711999875
IC0000,2025-09-02,-288645.7898400029
IC0000,2025-09-03,-309439.7831200014
IC0000,2025-09-04,-317914.86876000685
IC0000,2025-09-05,-268156.9585200076
IC0000,2025-09-08,-298270.64943999867
IC0000,2025-09-09,-270143.7605600023
IC0000,2025-09-10,-279052.0170000026
IC0000,2025-09-11,-263901.1334800025
IC0000,2025-09-12,-273411.7066000047
IC0000,2025-09-15,-299717.72316000145
IC0000,2025-09-16,-303386.8408800077
IC0000,2025-09-17,-301598.02128000284
IC0000,2025-09-18,-266051.5988800053
IC0000,2025-09-19,-270785.2076400041
IC0000,2025-09-22,-292215.8766400014
IC0000,2025-09-23,-253765.88260000185
IC0000,2025-09-24,-241725.0416000056
IC0000,2025-09-25,-294475.6722000007
IC0000,2025-09-26,-287857.8529200062
IC0000,2025-09-29,-282084.0643600023
IC0000,2025-09-30,-251419.291960006
IC0000,2025-10-09,-302220.312720007
IC0000,2025-10-10,-251998.5390800059
IC0000,2025-10-13,-257995.99580000184
IC0000,2025-10-14,-253425.71847999966
IC0000,2025-10-15,-259808.16468000342
IC0000,2025-10-16,-291889.57491999987
IC0000,2025-10-17,-287741.7166400035
IC0000,2025-10-20,-310758.7988400047
IC0000,2025-10-21,-255489.97603999972
IC0000,2025-10-22,-273650.3886000037
IC0000,2025-10-23,-263510.4311600044
IC0000,2025-10-24,-238516.79544000787
IC0000,2025-10-27,-228904.12864000196
IC0000,2025-10-28,-263619.93108000566
IC0000,2025-10-29,-231147.05588000448
IC0000,2025-10-30,-287837.4799200051
IC0000,2025-10-31,-270454.75948000414
IC0000,2025-11-03,-249587.64976000195
IC0000,2025-11-04,-267821.19616000337
IC0000,2025-11-05,-262522.9713600052
IC0000,2025-11-06,-256791.8059200057
IC0000,2025-11-07,-257571.4616799992
IC0000,2025-11-10,-252313.41600000372
IC0000,2025-11-11,-237381.40708000388
IC0000,2025-11-12,-242876.30912000625
IC0000,2025-11-13,-262880.4253200059
IC0000,2025-11-14,-236428.60016000376
IC0000,2025-11-17,-252508.3994000054
IC0000,2025-11-18,-258145.46200000192
IC0000,2025-11-19,-266516.3504800003
IC0000,2025-11-20,-268432.9157200031
IC0000,2025-11-21,-284181.94948000467
IC0000,2025-11-24,-280456.0476000068
IC0000,2025-11-25,-242550.29900000797
IC0000,2025-11-26,-256125.5830400037
IC0000,2025-11-27,-251933.18180000017
IC0000,2025-11-28,-254238.3554000074
IC0000,2025-12-01,-264395.7303200009
IC0000,2025-12-02,-237648.6413200027
IC0000,2025-12-03,-229318.08436000234
IC0000,2025-12-04,-229670.30560000517
IC0000,2025-12-05,-229726.6107200057
IC0000,2025-12-08,-237602.56752000406
IC0000,2025-12-09,-231187.08132000442
IC0000,2025-12-10,-239248.60504000227
IC0000,2025-12-11,-235728.31452000167
IC0000,2025-12-12,-229446.20752000093
IC0000,2025-12-15,-229032.03643999988
IC0000,2025-12-16,-231448.19324000538
IC0000,2025-12-17,-236106.91240000483
IC0000,2025-12-18,-206358.42972000715
IC0000,2025-12-19,-209962.88955999934
IC0000,2025-12-22,-213053.55732
IC0000,2025-12-23,-232683.76772000347
IC0000,2025-12-24,-222630.203359997
IC0000,2025-12-25,-219396.8296800041
IC0000,2025-12-26,-221853.74872000414
IC0000,2025-12-29,-257837.4776400039
IC0000,2025-12-30,-232958.15208000358
IC0000,2025-12-31,-264366.6624400009
IC0000,2026-01-05,-249364.25804000444
IC0000,2026-01-06,-262441.27748000406
IC0000,2026-01-07,-243978.57016000253
IC0000,2026-01-08,-285365.262160007
IC0000,2026-01-09,-192313.11500000278
IC0000,2026-01-12,-284277.14068000455
IC0000,2026-01-13,-315029.6830399997
IC0000,2026-01-14,-299832.7604799918
IC0000,2026-01-15,-355373.3660000019
IC0000,2026-01-16,-360667.29851999244
IC0000,2026-01-19,-339493.9697199956
IC0000,2026-01-20,-313982.51264000224
IC0000,2026-01-21,-309620.73391999025
IC0000,2026-01-22,-306705.8691999864
IC0000,2026-01-23,-304281.43103998585
IC0000,2026-01-26,-297678.06463998894
IC0000,2026-01-27,-286910.5529999875
IC0000,2026-02-02,-397145.0410400041
IC0000,2026-02-03,-352631.9794799994
IC0000,2026-02-04,-341550.1045999941
IC0000,2026-02-05,-333386.0067600014
IC0000,2026-02-06,-347350.27611999324
IC0000,2026-02-09,-318135.91759998666
IC0000,2026-02-10,-302615.72083999217
IC0000,2026-02-11,-291918.2634399933
IC0000,2026-02-12,-283574.2471999929
IC0000,2026-02-13,-302975.4605999868
IC0000,2026-02-24,-285508.8785599937
IC0000,2026-02-25,-266932.43607999146
IC0000,2026-02-26,-283916.95451999013
IC0000,2026-02-27,-287122.89923999255
IC0000,2026-03-02,-288582.07227999053
IC0000,2026-03-03,-293094.46367999667
IC0000,2026-03-04,-396997.8015999985
IC0000,2026-03-05,-347655.8887999815
IC0000,2026-03-06,-302751.5772399878
IC0000,2026-03-09,-411377.3432399976
IC0000,2026-03-10,-313889.8785199977
IC0000,2026-03-11,-314062.9909599959
IC0000,2026-03-12,-334216.13760000066
IC0000,2026-03-13,-372383.6437200022
IC0000,2026-03-16,-327928.9659200065
IC0000,2026-03-17,-281817.23403999937
IC0000,2026-03-18,-327543.41880000476
IC0000,2026-03-19,-335456.0839199997
IC0000,2026-03-20,-304857.1936000005
IC0000,2026-03-23,-314759.7562000036
IC0000,2026-03-24,-382928.9934400053
IC0000,2026-03-25,-307347.1627200048
IC0000,2026-03-26,-335248.77244000736
IC0000,2026-03-27,-373277.30348000507
IC0000,2026-03-30,-321141.2693200071
IC0000,2026-03-31,-354653.2483600056
IC0000,2026-04-01,-291343.9152800048
IC0000,2026-04-02,-308288.753000002
IC0000,2026-04-03,-295550.4672400063
IC0000,2026-04-07,-316040.9515600018
IC0000,2026-04-08,-314918.88468000345
IC0000,2026-04-13,-289023.8263200048
IC0000,2026-04-14,-287162.92396000505
IC0000,2026-04-15,-285345.2305600027
IC0000,2026-04-16,-273559.48152000434
IC0000,2026-04-17,-277865.0075600057
IC0000,2026-04-20,-287370.9382399979
IC0000,2026-04-21,-270279.26588000375
IC0000,2026-04-22,-292120.74528000026
IC0000,2026-04-23,-276744.76852000336
IC0000,2026-04-24,-285996.47060000844
IC0000,2026-04-27,-302993.99423999817
IC0000,2026-04-28,-263607.52560000325
IC0000,2026-04-29,-288513.4617599971
IC0000,2026-04-30,-282472.63087998953
IC0000,2026-05-06,-303824.33899999136
IC0000,2026-05-07,-313885.3883199916
IC0000,2026-05-08,-268296.83112
IC0000,2026-05-11,-266444.3481199959
IC0000,2026-05-12,-310735.1844799892
IC0000,2026-05-13,-287487.5244799902
IC0000,2026-05-14,-305017.10508
IC0000,2026-05-15,-255982.11727999552
IC0000,2026-05-18,-345473.97771999426
IC0000,2026-05-19,-331960.2047999876
IC0000,2026-05-20,-319256.0956799958
IC0000,2026-05-21,-342035.0851599894
IC0000,2026-05-22,-328556.9877999985
IC0000,2026-05-25,-352101.74471999635
IF0000,2025-01-02,-197822.12934000473
IF0000,2025-01-03,-173761.52562000375
IF0000,2025-01-06,-197395.67232000534
IF0000,2025-01-07,-179445.5403600032
IF0000,2025-01-08,-188594.77818000296
IF0000,2025-01-09,-186657.98838000488
IF0000,2025-01-10,-173923.85940000255
IF0000,2025-01-13,-198117.25818000408
IF0000,2025-01-14,-186040.04382000526
IF0000,2025-01-15,-179108.68488000293
IF0000,2025-01-16,-170471.11056000274
IF0000,2025-01-17,-184633.20822000437
IF0000,2025-01-20,-178210.70982000427
IF0000,2025-01-21,-185081.11044000307
IF0000,2025-01-22,-198169.40772000415
IF0000,2025-01-23,-180452.8949400045
IF0000,2025-01-24,-185865.9663000018
IF0000,2025-01-27,-186955.71762000333
IF0000,2025-02-05,-177807.21798000523
IF0000,2025-02-06,-195065.86668000362
IF0000,2025-02-10,-193751.65716000274
IF0000,2025-02-11,-177332.1339000017
IF0000,2025-02-12,-178925.088000002
IF0000,2025-02-13,-180680.91738000332
IF0000,2025-02-14,-191162.9296200009
IF0000,2025-02-17,-200259.68640000446
IF0000,2025-02-18,-190442.9253000035
IF0000,2025-02-19,-187999.81152000267
IF0000,2025-02-20,-189764.52935999868
IF0000,2025-02-21,-196913.87238000525
IF0000,2025-02-24,-173562.18264000106
IF0000,2025-02-25,-178207.45656000034
IF0000,2025-02-26,-179610.6384000034
IF0000,2025-02-27,-192132.6445800001
IF0000,2025-02-28,-187674.33066000242
IF0000,2025-03-03,-184739.5067400023
IF0000,2025-03-04,-192564.0916200035
IF0000,2025-03-05,-185825.74398000172
IF0000,2025-03-06,-181231.19796000468
IF0000,2025-03-07,-194565.42246000184
IF0000,2025-03-10,-188614.89636000348
IF0000,2025-03-11,-181929.23400000363
IF0000,2025-03-12,-193356.1356000043
IF0000,2025-03-13,-190782.821939998
IF0000,2025-03-14,-191876.6314200056
IF0000,2025-03-17,-198332.9279400062
IF0000,2025-03-18,-175276.44953999968
IF0000,2025-03-19,-181501.85904000298
IF0000,2025-03-20,-174564.62952000342
IF0000,2025-03-21,-165576.79032000087
IF0000,2025-03-24,-181082.30982000288
IF0000,2025-03-25,-178648.61262000428
IF0000,2025-03-26,-177799.51871999813
IF0000,2025-03-27,-164005.60860000178
IF0000,2025-03-28,-161759.7404400067
IF0000,2025-03-31,-170534.9691600045
IF0000,2025-04-01,-154953.98688000056
IF0000,2025-04-02,-151690.37315999912
IF0000,2025-04-03,-167069.2871400007
IF0000,2025-04-07,-197527.56738000116
IF0000,2025-04-08,-200266.28364000455
IF0000,2025-04-09,-231760.9882800055
IF0000,2025-04-10,-196902.13992000194
IF0000,2025-04-11,-176306.46006000342
IF0000,2025-04-14,-179741.4031800017
IF0000,2025-04-15,-184728.32088000086
IF0000,2025-04-16,-175584.68172000095
IF0000,2025-04-17,-179673.73385999922
IF0000,2025-04-18,-151040.61924000306
IF0000,2025-04-21,-141985.1172600012
IF0000,2025-04-22,-154271.57184000209
IF0000,2025-04-23,-164159.3428200044
IF0000,2025-04-24,-154589.20482000403
IF0000,2025-04-25,-158396.25888000027
IF0000,2025-04-28,-148773.65430000302
IF0000,2025-04-29,-151438.00860000314
IF0000,2025-04-30,-145410.53658000176
IF0000,2025-05-06,-156590.62152000467
IF0000,2025-05-07,-145247.31318000413
IF0000,2025-05-08,-170714.44560000155
IF0000,2025-05-09,-154058.4580800044
IF0000,2025-05-12,-160907.9095199999
IF0000,2025-05-13,-147098.05248000036
IF0000,2025-05-14,-170213.47422000163
IF0000,2025-05-15,-164342.4551400046
IF0000,2025-05-16,-161933.17896000558
IF0000,2025-05-19,-152839.03530000165
IF0000,2025-05-20,-146703.1822800006
IF0000,2025-05-21,-160767.14531999794
IF0000,2025-05-22,-158632.3005000024
IF0000,2025-05-23,-158286.0409800039
IF0000,2025-05-26,-163136.33196000458
IF0000,2025-05-27,-157178.44314000267
IF0000,2025-05-28,-151982.11920000304
IF0000,2025-05-29,-162873.9132600013
IF0000,2025-05-30,-166809.14508000034
IF0000,2025-06-03,-154689.01434000474
IF0000,2025-06-04,-142124.40474000172
IF0000,2025-06-05,-153596.60310000004
IF0000,2025-06-06,-149146.9695599994
IF0000,2025-06-09,-150608.05944
IF0000,2025-06-10,-162235.5420600009
IF0000,2025-06-11,-157298.9338799985
IF0000,2025-06-12,-153186.3037799994
IF0000,2025-06-13,-165039.3517800019
IF0000,2025-06-16,-167079.76044000173
IF0000,2025-06-17,-146312.3409600004
IF0000,2025-06-18,-157200.73661999815
IF0000,2025-06-19,-149636.19918000273
IF0000,2025-06-20,-133675.59174000417
IF0000,2025-06-23,-164307.41358000482
IF0000,2025-06-24,-158305.4815800008
IF0000,2025-06-25,-165638.61167999878
IF0000,2025-06-26,-164719.29186000448
IF0000,2025-06-27,-180377.00364000606
IF0000,2025-06-30,-155966.92229999948
IF0000,2025-07-01,-141939.0472200043
IF0000,2025-07-02,-162419.17326000085
IF0000,2025-07-03,-144585.73266000228
IF0000,2025-07-04,-160839.59693999885
IF0000,2025-07-07,-132866.17362000348
IF0000,2025-07-08,-170039.03904000195
IF0000,2025-07-09,-149742.81612000198
IF0000,2025-07-10,-172259.51736000375
IF0000,2025-07-11,-177438.5865000057
IF0000,2025-07-21,-151231.59018000105
IF0000,2025-07-22,-176955.24192000442
IF0000,2025-07-23,-176386.60248000588
IF0000,2025-07-24,-186606.2107200063
IF0000,2025-07-25,-172706.0028000058
IF0000,2025-07-28,-162362.3484000017
IF0000,2025-07-29,-177005.50518000644
IF0000,2025-07-30,-176763.731760004
IF0000,2025-07-31,-178047.4041600043
IF0000,2025-08-01,-205247.0585400002
IF0000,2025-08-04,-191657.7174599989
IF0000,2025-08-05,-167885.27591999996
IF0000,2025-08-06,-166854.9193800036
IF0000,2025-08-07,-174424.9833600018
IF0000,2025-08-08,-175273.559940002
IF0000,2025-08-11,-163245.20490000627
IF0000,2025-08-12,-168598.4361600018
IF0000,2025-08-13,-170004.6495000059
IF0000,2025-08-18,-197277.04476000456
IF0000,2025-08-19,-216440.73036000534
IF0000,2025-08-20,-197245.5880800057
IF0000,2025-08-21,-197984.89356000623
IF0000,2025-08-22,-211648.90715999948
IF0000,2025-08-25,-171003.8307600042
IF0000,2025-08-26,-223027.9619399983
IF0000,2025-08-27,-242788.84734000204
IF0000,2025-08-28,-218810.87100000345
IF0000,2025-08-29,-258407.1762000125
IF0000,2025-09-01,-218482.72356001547
IF0000,2025-09-02,-225445.3464600046
IF0000,2025-09-03,-212608.29246000678
IF0000,2025-09-04,-242435.30496000266
IF0000,2025-09-05,-204671.92296000716
IF0000,2025-09-08,-232538.92848001095
IF0000,2025-09-09,-207254.92854000855
IF0000,2025-09-10,-233962.46406000908
IF0000,2025-09-11,-216005.16546000502
IF0000,2025-09-12,-241985.78766000894
IF0000,2025-09-15,-221760.3528000055
IF0000,2025-09-16,-203181.39372000744
IF0000,2025-09-17,-219526.57775999888
IF0000,2025-09-18,-189683.67198000403
IF0000,2025-09-19,-212333.99598000542
IF0000,2025-09-22,-232252.7562600108
IF0000,2025-09-23,-201930.24762000117
IF0000,2025-09-24,-234781.99289999896
IF0000,2025-09-25,-218206.02174000395
IF0000,2025-09-26,-227457.5421600055
IF0000,2025-09-29,-207038.96400000557
IF0000,2025-09-30,-222191.19432000708
IF0000,2025-10-09,-224596.25045999975
IF0000,2025-10-10,-209326.20912000173
IF0000,2025-10-13,-197310.90084000412
IF0000,2025-10-14,-236226.02082000213
IF0000,2025-10-15,-239002.8843600087
IF0000,2025-10-16,-222924.25224000835
IF0000,2025-10-17,-253177.85394001033
IF0000,2025-10-20,-216786.6563400039
IF0000,2025-10-21,-227874.06450000097
IF0000,2025-10-22,-192217.35612000735
IF0000,2025-10-23,-205920.48516001375
IF0000,2025-10-24,-207727.04232000155
IF0000,2025-10-27,-196078.78866000252
IF0000,2025-10-28,-212558.06010000233
IF0000,2025-10-29,-202270.0344600021
IF0000,2025-10-30,-232798.19940000566
IF0000,2025-10-31,-201702.40338000676
IF0000,2025-11-03,-217627.65432000358
IF0000,2025-11-04,-235354.4099400086
IF0000,2025-11-05,-200005.2938400066
IF0000,2025-11-06,-213117.0328199981
IF0000,2025-11-07,-197617.9756200032
IF0000,2025-11-10,-214380.31901999924
IF0000,2025-11-11,-225836.31132000865
IF0000,2025-11-12,-162848.14049999978
IF0000,2025-11-13,-203278.65744000897
IF0000,2025-11-14,-201647.53691999995
IF0000,2025-11-17,-210144.124560009
IF0000,2025-11-18,-210630.6246000077
IF0000,2025-11-19,-203389.60548000585
IF0000,2025-11-20,-212264.00778000566
IF0000,2025-11-21,-217915.45326000062
IF0000,2025-11-24,-231640.05456000657
IF0000,2025-11-25,-202849.66955999905
IF0000,2025-11-26,-218221.52490000054
IF0000,2025-11-27,-206816.115840004
IF0000,2025-11-28,-202796.0314800022
IF0000,2025-12-01,-203226.42942000515
IF0000,2025-12-02,-202078.06662000396
IF0000,2025-12-03,-197941.5929399968
IF0000,2025-12-04,-193739.20032001197
IF0000,2025-12-05,-188212.68294000055
IF0000,2025-12-08,-200064.87894000288
IF0000,2025-12-09,-191194.01406000362
IF0000,2025-12-10,-206462.37600000572
IF0000,2025-12-11,-208759.43208000224
IF0000,2025-12-12,-196638.4020000016
IF0000,2025-12-15,-174204.790680007
IF0000,2025-12-16,-194752.51890000643
IF0000,2025-12-17,-189313.0095000054
IF0000,2025-12-18,-194185.41036000664
IF0000,2025-12-19,-185613.4495200059
IF0000,2025-12-22,-178967.82780000253
IF0000,2025-12-23,-191219.5501800004
IF0000,2025-12-24,-178639.45044000103
IF0000,2025-12-25,-175474.28886000506
IF0000,2025-12-26,-178884.52974000786
IF0000,2025-12-29,-187838.8224000062
IF0000,2025-12-30,-193816.2862799998
IF0000,2025-12-31,-194221.24103999895
IF0000,2026-01-05,-192975.00737999583
IF0000,2026-01-06,-219851.7198000023
IF0000,2026-01-07,-187421.65847999914
IF0000,2026-01-08,-202115.2582800085
IF0000,2026-01-09,-204650.36490000327
IF0000,2026-01-12,-210854.4658200081
IF0000,2026-01-13,-201659.3346600051
IF0000,2026-01-14,-240043.0960200029
IF0000,2026-01-15,-243107.3541600037
IF0000,2026-01-16,-224556.9973200082
IF0000,2026-01-19,-215567.56218000094
IF0000,2026-01-20,-207748.6989600037
IF0000,2026-01-21,-188264.3228400051
IF0000,2026-01-22,-207779.7688200058
IF0000,2026-01-23,-196400.35343999942
IF0000,2026-01-26,-214372.29606000913
IF0000,2026-01-27,-197188.05132000637
IF0000,2026-02-02,-236215.8822600019
IF0000,2026-02-03,-206517.7950000126
IF0000,2026-02-04,-198576.84077999904
IF0000,2026-02-05,-220895.45532000734
IF0000,2026-02-06,-197848.54134000267
IF0000,2026-02-09,-195891.82122000025
IF0000,2026-02-10,-195932.67456000546
IF0000,2026-02-11,-158626.65480000636
IF0000,2026-02-12,-165051.3223800064
IF0000,2026-02-13,-193330.48116000937
IF0000,2026-02-24,-190083.25032001204
IF0000,2026-02-25,-189889.06206000614
IF0000,2026-02-26,-198595.33812000416
IF0000,2026-02-27,-181804.9238399994
IF0000,2026-03-02,-185364.52500000407
IF0000,2026-03-03,-222069.2790600108
IF0000,2026-03-04,-229447.49652001122
IF0000,2026-03-05,-228355.57170000934
IF0000,2026-03-06,-203115.5445600038
IF0000,2026-03-09,-227384.10084000084
IF0000,2026-03-10,-194902.2255599981
IF0000,2026-03-11,-184107.26448000007
IF0000,2026-03-12,-210143.19420000754
IF0000,2026-03-13,-195724.7199599983
IF0000,2026-03-16,-193986.49134000822
IF0000,2026-03-17,-168450.21269999692
IF0000,2026-03-18,-198785.1951600048
IF0000,2026-03-19,-215659.80186000658
IF0000,2026-03-20,-215248.8799799994
IF0000,2026-03-23,-246170.71656001094
IF0000,2026-03-24,-217511.80296000338
IF0000,2026-03-25,-208702.67513999503
IF0000,2026-03-26,-203986.02594000255
IF0000,2026-03-27,-208758.82146000754
IF0000,2026-03-30,-234950.75136000785
IF0000,2026-03-31,-219685.49592000342
IF0000,2026-04-01,-194099.59823999862
IF0000,2026-04-02,-206560.57836000767
IF0000,2026-04-03,-173930.88648000304
IF0000,2026-04-07,-196991.3751600036
IF0000,2026-04-08,-223974.10428000437
IF0000,2026-04-13,-185821.99146000028
IF0000,2026-04-14,-176960.65908000633
IF0000,2026-04-15,-202934.33022000594
IF0000,2026-04-16,-190561.5832800058
IF0000,2026-04-17,-191799.44208000597
IF0000,2026-04-20,-166886.88336000047
IF0000,2026-04-21,-175500.48330000116
IF0000,2026-04-22,-181046.25474000268
IF0000,2026-04-23,-196645.39992000477
IF0000,2026-04-24,-178653.3003000027
IF0000,2026-04-27,-186853.22388001095
IF0000,2026-04-28,-197199.45144000248
IF0000,2026-04-29,-192245.97390001066
IF0000,2026-04-30,-198313.93176000498
IF0000,2026-05-06,-217794.8944200095
IF0000,2026-05-07,-196831.54032000486
IF0000,2026-05-08,-197558.46522000054
IF0000,2026-05-11,-211147.89030000186
IF0000,2026-05-12,-199076.80686000586
IF0000,2026-05-13,-215915.84646000585
IF0000,2026-05-14,-196942.8151200095
IF0000,2026-05-15,-216443.3308800043
IF0000,2026-05-18,-219978.6378000055
IF0000,2026-05-19,-226801.70417999994
IF0000,2026-05-20,-228800.32410000247
IF0000,2026-05-21,-212723.5766399992
IF0000,2026-05-22,-220386.66972000344
IF0000,2026-05-25,-216432.73308000603
IH0000,2025-01-02,-133952.8461000038
IH0000,2025-01-03,-123477.80364000157
IH0000,2025-01-06,-126062.91414000459
IH0000,2025-01-07,-109049.71926000173
IH0000,2025-01-08,-108999.99288000277
IH0000,2025-01-09,-106194.15978000198
IH0000,2025-01-10,-98858.42267999997
IH0000,2025-01-13,-110466.61614000109
IH0000,2025-01-14,-130026.09126000378
IH0000,2025-01-15,-91590.57768000086
IH0000,2025-01-16,-101269.68107999934
IH0000,2025-01-17,-123133.13436000276
IH0000,2025-01-20,-110204.09783999875
IH0000,2025-01-21,-111775.1975400036
IH0000,2025-01-22,-120006.43782000545
IH0000,2025-01-23,-108751.34544000459
IH0000,2025-01-24,-120002.13756000283
IH0000,2025-01-27,-114344.19672000034
IH0000,2025-02-05,-114731.07522000189
IH0000,2025-02-06,-111589.56708000382
IH0000,2025-02-10,-112404.82746000282
IH0000,2025-02-11,-105845.43204000278
IH0000,2025-02-12,-105694.93739999944
IH0000,2025-02-13,-130148.24220000065
