code,d,mn,close
IF0000,2016-09-07,1970-01-01 09:33:00,3328.9
IF0000,2016-09-08,1970-01-01 09:30:00,3328.8999999999996
IF0000,2016-09-08,1970-01-01 09:31:00,3326.8
IF0000,2016-09-08,1970-01-01 09:32:00,3326.9
IF0000,2016-09-08,1970-01-01 09:33:00,3328.1
IF0000,2016-09-09,1970-01-01 09:30:00,3331.8
IF0000,2016-09-09,1970-01-01 09:31:00,3330.5
IF0000,2016-09-09,1970-01-01 09:32:00,3330.5
IF0000,2016-09-09,1970-01-01 09:33:00,3328.9
IF0000,2016-09-12,1970-01-01 09:30:00,3259.6
IF0000,2016-09-12,1970-01-01 09:31:00,3258.0
IF0000,2016-09-12,1970-01-01 09:32:00,3258.6
IF0000,2016-09-12,1970-01-01 09:33:00,3259.5
IF0000,2016-09-13,1970-01-01 09:30:00,3255.4
IF0000,2016-09-13,1970-01-01 09:31:00,3253.7
IF0000,2016-09-13,1970-01-01 09:32:00,3252.6
IF0000,2016-09-13,1970-01-01 09:33:00,3254.8
IF0000,2016-09-14,1970-01-01 09:30:00,3201.1000000000004
IF0000,2016-09-14,1970-01-01 09:31:00,3199.9
IF0000,2016-09-14,1970-01-01 09:32:00,3201.1
IF0000,2016-09-14,1970-01-01 09:33:00,3204.4
IF0000,2016-09-19,1970-01-01 09:30:00,3205.9
IF0000,2016-09-19,1970-01-01 09:31:00,3205.8
IF0000,2016-09-19,1970-01-01 09:32:00,3210.1
IF0000,2016-09-19,1970-01-01 09:33:00,3212.8999999999996
IF0000,2016-09-20,1970-01-01 09:30:00,3216.6
IF0000,2016-09-20,1970-01-01 09:31:00,3216.5
IF0000,2016-09-20,1970-01-01 09:32:00,3214.9
IF0000,2016-09-20,1970-01-01 09:33:00,3215.6000000000004
IF0000,2016-09-21,1970-01-01 09:30:00,3214.7
IF0000,2016-09-21,1970-01-01 09:31:00,3214.7
IF0000,2016-09-21,1970-01-01 09:32:00,3214.8
IF0000,2016-09-21,1970-01-01 09:33:00,3215.6
IF0000,2016-09-22,1970-01-01 09:30:00,3249.1
IF0000,2016-09-22,1970-01-01 09:31:00,3247.6000000000004
IF0000,2016-09-22,1970-01-01 09:32:00,3248.0
IF0000,2016-09-22,1970-01-01 09:33:00,3246.8
IF0000,2016-09-23,1970-01-01 09:30:00,3264.7
IF0000,2016-09-23,1970-01-01 09:31:00,3262.1
IF0000,2016-09-23,1970-01-01 09:32:00,3263.4
IF0000,2016-09-23,1970-01-01 09:33:00,3263.3
IF0000,2016-09-26,1970-01-01 09:30:00,3236.7
IF0000,2016-09-26,1970-01-01 09:31:00,3235.9
IF0000,2016-09-26,1970-01-01 09:32:00,3236.1000000000004
IF0000,2016-09-26,1970-01-01 09:33:00,3230.6000000000004
IF0000,2016-09-27,1970-01-01 09:30:00,3204.7
IF0000,2016-09-27,1970-01-01 09:31:00,3207.4
IF0000,2016-09-27,1970-01-01 09:32:00,3205.7
IF0000,2016-09-27,1970-01-01 09:33:00,3207.1000000000004
IF0000,2016-09-28,1970-01-01 09:30:00,3222.2
IF0000,2016-09-28,1970-01-01 09:31:00,3221.1
IF0000,2016-09-28,1970-01-01 09:32:00,3222.1000000000004
IF0000,2016-09-28,1970-01-01 09:33:00,3220.2
IF0000,2016-09-29,1970-01-01 09:30:00,3229.5
IF0000,2016-09-29,1970-01-01 09:31:00,3229.2
IF0000,2016-09-29,1970-01-01 09:32:00,3229.3
IF0000,2016-09-29,1970-01-01 09:33:00,3233.6
IF0000,2016-09-30,1970-01-01 09:30:00,3235.7
IF0000,2016-09-30,1970-01-01 09:31:00,3234.2
IF0000,2016-09-30,1970-01-01 09:32:00,3235.5
IF0000,2016-09-30,1970-01-01 09:33:00,3236.1
IH0000,2016-07-01,1970-01-01 09:30:00,2108.0
IH0000,2016-07-01,1970-01-01 09:31:00,2105.8
IH0000,2016-07-01,1970-01-01 09:32:00,2108.7
IH0000,2016-07-01,1970-01-01 09:33:00,2110.8
IH0000,2016-07-04,1970-01-01 09:30:00,2104.7
IH0000,2016-07-04,1970-01-01 09:31:00,2105.7
IH0000,2016-07-04,1970-01-01 09:32:00,2105.9
IH0000,2016-07-04,1970-01-01 09:33:00,2107.5
IH0000,2016-07-05,1970-01-01 09:30:00,2140.7
IH0000,2016-07-05,1970-01-01 09:31:00,2138.5
IH0000,2016-07-05,1970-01-01 09:32:00,2139.8999999999996
IH0000,2016-07-05,1970-01-01 09:33:00,2138.2
IH0000,2016-07-06,1970-01-01 09:30:00,2136.0
IH0000,2016-07-06,1970-01-01 09:31:00,2135.2
IH0000,2016-07-06,1970-01-01 09:32:00,2137.7
IH0000,2016-07-06,1970-01-01 09:33:00,2138.3
IH0000,2016-07-07,1970-01-01 09:30:00,2141.3
IH0000,2016-07-07,1970-01-01 09:31:00,2139.7
IH0000,2016-07-07,1970-01-01 09:32:00,2140.8
IH0000,2016-07-07,1970-01-01 09:33:00,2140.2
IH0000,2016-07-08,1970-01-01 09:30:00,2139.6000000000004
IH0000,2016-07-08,1970-01-01 09:31:00,2140.6
IH0000,2016-07-08,1970-01-01 09:32:00,2140.5
IH0000,2016-07-08,1970-01-01 09:33:00,2142.3999999999996
IH0000,2016-07-11,1970-01-01 09:30:00,2145.1000000000004
IH0000,2016-07-11,1970-01-01 09:31:00,2146.1
IH0000,2016-07-11,1970-01-01 09:32:00,2145.2
IH0000,2016-07-11,1970-01-01 09:33:00,2145.4
IH0000,2016-07-12,1970-01-01 09:30:00,2152.6
IH0000,2016-07-12,1970-01-01 09:31:00,2153.7
IH0000,2016-07-12,1970-01-01 09:32:00,2154.3
IH0000,2016-07-12,1970-01-01 09:33:00,2157.5
IH0000,2016-07-13,1970-01-01 09:30:00,2201.3
IH0000,2016-07-13,1970-01-01 09:31:00,2197.7
IH0000,2016-07-13,1970-01-01 09:32:00,2198.5
IH0000,2016-07-13,1970-01-01 09:33:00,2200.0
IH0000,2016-07-14,1970-01-01 09:30:00,2186.4
IH0000,2016-07-14,1970-01-01 09:31:00,2186.8
IH0000,2016-07-14,1970-01-01 09:32:00,2186.3
IH0000,2016-07-14,1970-01-01 09:33:00,2190.3
IH0000,2016-07-15,1970-01-01 09:30:00,2190.0
IH0000,2016-07-15,1970-01-01 09:31:00,2188.8999999999996
IH0000,2016-07-15,1970-01-01 09:32:00,2187.8
IH0000,2016-07-15,1970-01-01 09:33:00,2187.1
IH0000,2016-07-18,1970-01-01 09:30:00,2185.6000000000004
IH0000,2016-07-18,1970-01-01 09:31:00,2187.3
IH0000,2016-07-18,1970-01-01 09:32:00,2188.8
IH0000,2016-07-18,1970-01-01 09:33:00,2190.5
IH0000,2016-07-19,1970-01-01 09:30:00,2183.7
IH0000,2016-07-19,1970-01-01 09:31:00,2183.3
IH0000,2016-07-19,1970-01-01 09:32:00,2183.6
IH0000,2016-07-19,1970-01-01 09:33:00,2183.7
IH0000,2016-07-20,1970-01-01 09:30:00,2159.0
IH0000,2016-07-20,1970-01-01 09:31:00,2159.5
IH0000,2016-07-20,1970-01-01 09:32:00,2161.4
IH0000,2016-07-20,1970-01-01 09:33:00,2162.7
IH0000,2016-07-21,1970-01-01 09:30:00,2158.9
IH0000,2016-07-21,1970-01-01 09:31:00,2159.9
IH0000,2016-07-21,1970-01-01 09:32:00,2159.3
IH0000,2016-07-21,1970-01-01 09:33:00,2161.1000000000004
IH0000,2016-07-22,1970-01-01 09:30:00,2162.9
IH0000,2016-07-22,1970-01-01 09:31:00,2163.5
IH0000,2016-07-22,1970-01-01 09:32:00,2164.0
IH0000,2016-07-22,1970-01-01 09:33:00,2166.0
IH0000,2016-07-25,1970-01-01 09:30:00,2148.1
IH0000,2016-07-25,1970-01-01 09:31:00,2150.1000000000004
IH0000,2016-07-25,1970-01-01 09:32:00,2150.4
IH0000,2016-07-25,1970-01-01 09:33:00,2149.3
IH0000,2016-07-26,1970-01-01 09:30:00,2147.1
IH0000,2016-07-26,1970-01-01 09:31:00,2144.2
IH0000,2016-07-26,1970-01-01 09:32:00,2144.9
IH0000,2016-07-26,1970-01-01 09:33:00,2147.1000000000004
IH0000,2016-07-27,1970-01-01 09:30:00,2176.9
IH0000,2016-07-27,1970-01-01 09:31:00,2174.5
IH0000,2016-07-27,1970-01-01 09:32:00,2175.1000000000004
IH0000,2016-07-27,1970-01-01 09:33:00,2179.7
IH0000,2016-07-28,1970-01-01 09:30:00,2149.4
IH0000,2016-07-28,1970-01-01 09:31:00,2147.5
IH0000,2016-07-28,1970-01-01 09:32:00,2149.3999999999996
IH0000,2016-07-28,1970-01-01 09:33:00,2146.8999999999996
IH0000,2016-07-29,1970-01-01 09:30:00,2159.6
IH0000,2016-07-29,1970-01-01 09:31:00,2158.5
IH0000,2016-07-29,1970-01-01 09:32:00,2157.8999999999996
IH0000,2016-07-29,1970-01-01 09:33:00,2158.1
IH0000,2016-08-01,1970-01-01 09:30:00,2150.9
IH0000,2016-08-01,1970-01-01 09:31:00,2149.2
IH0000,2016-08-01,1970-01-01 09:32:00,2152.2
IH0000,2016-08-01,1970-01-01 09:33:00,2152.3999999999996
IH0000,2016-08-02,1970-01-01 09:30:00,2143.7
IH0000,2016-08-02,1970-01-01 09:31:00,2144.3
IH0000,2016-08-02,1970-01-01 09:32:00,2144.9
IH0000,2016-08-02,1970-01-01 09:33:00,2143.8
IH0000,2016-08-03,1970-01-01 09:30:00,2134.6
IH0000,2016-08-03,1970-01-01 09:31:00,2134.8
IH0000,2016-08-03,1970-01-01 09:32:00,2134.5
IH0000,2016-08-03,1970-01-01 09:33:00,2131.2
IH0000,2016-08-04,1970-01-01 09:30:00,2138.5
IH0000,2016-08-04,1970-01-01 09:31:00,2137.3
IH0000,2016-08-04,1970-01-01 09:32:00,2138.2
IH0000,2016-08-04,1970-01-01 09:33:00,2138.0
IH0000,2016-08-05,1970-01-01 09:30:00,2136.7
IH0000,2016-08-05,1970-01-01 09:31:00,2135.9
IH0000,2016-08-05,1970-01-01 09:32:00,2135.8999999999996
IH0000,2016-08-05,1970-01-01 09:33:00,2134.9
IH0000,2016-08-08,1970-01-01 09:30:00,2142.5
IH0000,2016-08-08,1970-01-01 09:31:00,2141.0
IH0000,2016-08-08,1970-01-01 09:32:00,2141.3999999999996
IH0000,2016-08-08,1970-01-01 09:33:00,2140.9
IH0000,2016-08-09,1970-01-01 09:30:00,2151.8999999999996
IH0000,2016-08-09,1970-01-01 09:31:00,2154.1000000000004
IH0000,2016-08-09,1970-01-01 09:32:00,2155.7
IH0000,2016-08-09,1970-01-01 09:33:00,2154.3
IH0000,2016-08-10,1970-01-01 09:30:00,2169.3
IH0000,2016-08-10,1970-01-01 09:31:00,2169.2
IH0000,2016-08-10,1970-01-01 09:32:00,2169.9
IH0000,2016-08-10,1970-01-01 09:33:00,2169.1
IH0000,2016-08-11,1970-01-01 09:30:00,2167.0
IH0000,2016-08-11,1970-01-01 09:31:00,2167.0
IH0000,2016-08-11,1970-01-01 09:32:00,2167.3999999999996
IH0000,2016-08-11,1970-01-01 09:33:00,2165.9
IH0000,2016-08-12,1970-01-01 09:30:00,2175.1
IH0000,2016-08-12,1970-01-01 09:31:00,2176.1000000000004
IH0000,2016-08-12,1970-01-01 09:32:00,2175.6
IH0000,2016-08-12,1970-01-01 09:33:00,2175.5
IH0000,2016-08-15,1970-01-01 09:30:00,2222.1
IH0000,2016-08-15,1970-01-01 09:31:00,2221.7
IH0000,2016-08-15,1970-01-01 09:32:00,2221.2
IH0000,2016-08-15,1970-01-01 09:33:00,2224.7
IH0000,2016-08-16,1970-01-01 09:30:00,2290.6
IH0000,2016-08-16,1970-01-01 09:31:00,2295.4
IH0000,2016-08-16,1970-01-01 09:32:00,2294.3
IH0000,2016-08-16,1970-01-01 09:33:00,2295.4
IH0000,2016-08-17,1970-01-01 09:30:00,2258.1
IH0000,2016-08-17,1970-01-01 09:31:00,2258.7
IH0000,2016-08-17,1970-01-01 09:32:00,2255.9
IH0000,2016-08-17,1970-01-01 09:33:00,2254.2
IH0000,2016-08-18,1970-01-01 09:30:00,2253.3
IH0000,2016-08-18,1970-01-01 09:31:00,2252.3
IH0000,2016-08-18,1970-01-01 09:32:00,2254.6
IH0000,2016-08-18,1970-01-01 09:33:00,2257.3
IH0000,2016-08-19,1970-01-01 09:30:00,2242.1
IH0000,2016-08-19,1970-01-01 09:31:00,2238.5
IH0000,2016-08-19,1970-01-01 09:32:00,2239.7
IH0000,2016-08-19,1970-01-01 09:33:00,2242.3
IH0000,2016-08-22,1970-01-01 09:30:00,2244.3999999999996
IH0000,2016-08-22,1970-01-01 09:31:00,2245.9
IH0000,2016-08-22,1970-01-01 09:32:00,2249.2
IH0000,2016-08-22,1970-01-01 09:33:00,2248.2
IH0000,2016-08-23,1970-01-01 09:30:00,2235.6
IH0000,2016-08-23,1970-01-01 09:31:00,2235.1
IH0000,2016-08-23,1970-01-01 09:32:00,2237.8999999999996
IH0000,2016-08-23,1970-01-01 09:33:00,2236.1
IH0000,2016-08-24,1970-01-01 09:30:00,2238.3
IH0000,2016-08-24,1970-01-01 09:31:00,2237.6
IH0000,2016-08-24,1970-01-01 09:32:00,2236.6
IH0000,2016-08-24,1970-01-01 09:33:00,2235.7
IH0000,2016-08-25,1970-01-01 09:30:00,2211.9
IH0000,2016-08-25,1970-01-01 09:31:00,2212.7
IH0000,2016-08-25,1970-01-01 09:32:00,2214.3
IH0000,2016-08-25,1970-01-01 09:33:00,2210.7
IH0000,2016-08-26,1970-01-01 09:30:00,2214.8
IH0000,2016-08-26,1970-01-01 09:31:00,2215.0
IH0000,2016-08-26,1970-01-01 09:32:00,2217.0
IH0000,2016-08-26,1970-01-01 09:33:00,2217.9
IH0000,2016-08-29,1970-01-01 09:30:00,2212.8
IH0000,2016-08-29,1970-01-01 09:31:00,2206.8
IH0000,2016-08-29,1970-01-01 09:32:00,2210.2
IH0000,2016-08-29,1970-01-01 09:33:00,2208.7
IH0000,2016-08-30,1970-01-01 09:30:00,2211.1000000000004
IH0000,2016-08-30,1970-01-01 09:31:00,2210.7
IH0000,2016-08-30,1970-01-01 09:32:00,2213.2
IH0000,2016-08-30,1970-01-01 09:33:00,2212.3999999999996
IH0000,2016-08-31,1970-01-01 09:30:00,2217.3
IH0000,2016-08-31,1970-01-01 09:31:00,2219.0
IH0000,2016-08-31,1970-01-01 09:32:00,2218.7
IH0000,2016-08-31,1970-01-01 09:33:00,2219.0
IH0000,2016-09-01,1970-01-01 09:30:00,2221.1
IH0000,2016-09-01,1970-01-01 09:31:00,2222.6000000000004
IH0000,2016-09-01,1970-01-01 09:32:00,2221.5
IH0000,2016-09-01,1970-01-01 09:33:00,2221.2
IH0000,2016-09-02,1970-01-01 09:30:00,2212.2
IH0000,2016-09-02,1970-01-01 09:31:00,2211.1
IH0000,2016-09-02,1970-01-01 09:32:00,2213.6
IH0000,2016-09-02,1970-01-01 09:33:00,2212.7
IH0000,2016-09-05,1970-01-01 09:30:00,2224.1
IH0000,2016-09-05,1970-01-01 09:31:00,2223.4
IH0000,2016-09-05,1970-01-01 09:32:00,2224.2
IH0000,2016-09-05,1970-01-01 09:33:00,2224.3
IH0000,2016-09-06,1970-01-01 09:30:00,2225.4
IH0000,2016-09-06,1970-01-01 09:31:00,2224.0
IH0000,2016-09-06,1970-01-01 09:32:00,2224.4
IH0000,2016-09-06,1970-01-01 09:33:00,2223.7
IH0000,2016-09-07,1970-01-01 09:30:00,2231.8
IH0000,2016-09-07,1970-01-01 09:31:00,2231.8
IH0000,2016-09-07,1970-01-01 09:32:00,2229.5
IH0000,2016-09-07,1970-01-01 09:33:00,2228.9
IH0000,2016-09-08,1970-01-01 09:30:00,2233.1
IH0000,2016-09-08,1970-01-01 09:31:00,2231.7
IH0000,2016-09-08,1970-01-01 09:32:00,2231.7
IH0000,2016-09-08,1970-01-01 09:33:00,2231.8
IH0000,2016-09-09,1970-01-01 09:30:00,2232.8
IH0000,2016-09-09,1970-01-01 09:31:00,2233.8
IH0000,2016-09-09,1970-01-01 09:32:00,2232.7
IH0000,2016-09-09,1970-01-01 09:33:00,2232.1
IH0000,2016-09-12,1970-01-01 09:30:00,2192.3
IH0000,2016-09-12,1970-01-01 09:31:00,2193.0
IH0000,2016-09-12,1970-01-01 09:32:00,2193.2
IH0000,2016-09-12,1970-01-01 09:33:00,2193.7
IH0000,2016-09-13,1970-01-01 09:30:00,2192.0
IH0000,2016-09-13,1970-01-01 09:31:00,2190.3
IH0000,2016-09-13,1970-01-01 09:32:00,2189.8
IH0000,2016-09-13,1970-01-01 09:33:00,2190.7
IH0000,2016-09-14,1970-01-01 09:30:00,2168.9
IH0000,2016-09-14,1970-01-01 09:31:00,2171.1
IH0000,2016-09-14,1970-01-01 09:32:00,2168.4
IH0000,2016-09-14,1970-01-01 09:33:00,2169.7
IH0000,2016-09-19,1970-01-01 09:30:00,2165.7
IH0000,2016-09-19,1970-01-01 09:31:00,2166.3
IH0000,2016-09-19,1970-01-01 09:32:00,2167.8
IH0000,2016-09-19,1970-01-01 09:33:00,2169.6
IH0000,2016-09-20,1970-01-01 09:30:00,2173.9
IH0000,2016-09-20,1970-01-01 09:31:00,2173.3999999999996
IH0000,2016-09-20,1970-01-01 09:32:00,2172.9
IH0000,2016-09-20,1970-01-01 09:33:00,2173.0
IH0000,2016-09-21,1970-01-01 09:30:00,2171.8999999999996
IH0000,2016-09-21,1970-01-01 09:31:00,2171.5
IH0000,2016-09-21,1970-01-01 09:32:00,2171.6000000000004
IH0000,2016-09-21,1970-01-01 09:33:00,2172.1
IH0000,2016-09-22,1970-01-01 09:30:00,2187.1
IH0000,2016-09-22,1970-01-01 09:31:00,2184.7
IH0000,2016-09-22,1970-01-01 09:32:00,2184.9
IH0000,2016-09-22,1970-01-01 09:33:00,2184.3
IH0000,2016-09-23,1970-01-01 09:30:00,2190.3
IH0000,2016-09-23,1970-01-01 09:31:00,2187.2
IH0000,2016-09-23,1970-01-01 09:32:00,2189.6000000000004
IH0000,2016-09-23,1970-01-01 09:33:00,2189.5
IH0000,2016-09-26,1970-01-01 09:30:00,2177.3
IH0000,2016-09-26,1970-01-01 09:31:00,2177.3999999999996
IH0000,2016-09-26,1970-01-01 09:32:00,2178.1
IH0000,2016-09-26,1970-01-01 09:33:00,2173.8
IH0000,2016-09-27,1970-01-01 09:30:00,2158.0
IH0000,2016-09-27,1970-01-01 09:31:00,2161.8999999999996
IH0000,2016-09-27,1970-01-01 09:32:00,2160.9
IH0000,2016-09-27,1970-01-01 09:33:00,2163.3999999999996
IH0000,2016-09-28,1970-01-01 09:30:00,2166.7
IH0000,2016-09-28,1970-01-01 09:31:00,2166.2
IH0000,2016-09-28,1970-01-01 09:32:00,2166.5
IH0000,2016-09-28,1970-01-01 09:33:00,2165.7
IH0000,2016-09-29,1970-01-01 09:30:00,2170.2
IH0000,2016-09-29,1970-01-01 09:31:00,2170.0
IH0000,2016-09-29,1970-01-01 09:32:00,2170.5
IH0000,2016-09-29,1970-01-01 09:33:00,2172.1
IH0000,2016-09-30,1970-01-01 09:30:00,2170.1
IH0000,2016-09-30,1970-01-01 09:31:00,2168.9
IH0000,2016-09-30,1970-01-01 09:32:00,2169.6000000000004
IH0000,2016-09-30,1970-01-01 09:33:00,2170.3
IC0000,2016-10-10,1970-01-01 09:30:00,6381.299999999999
IC0000,2016-10-10,1970-01-01 09:31:00,6374.1
IC0000,2016-10-10,1970-01-01 09:32:00,6375.0
IC0000,2016-10-10,1970-01-01 09:33:00,6378.700000000001
IC0000,2016-10-11,1970-01-01 09:30:00,6448.6
IC0000,2016-10-11,1970-01-01 09:31:00,6443.5
IC0000,2016-10-11,1970-01-01 09:32:00,6445.5
IC0000,2016-10-11,1970-01-01 09:33:00,6445.5
IC0000,2016-10-12,1970-01-01 09:30:00,6441.0
IC0000,2016-10-12,1970-01-01 09:31:00,6438.9
IC0000,2016-10-12,1970-01-01 09:32:00,6439.7
IC0000,2016-10-12,1970-01-01 09:33:00,6439.9
IC0000,2016-10-13,1970-01-01 09:30:00,6454.4
IC0000,2016-10-13,1970-01-01 09:31:00,6453.1
IC0000,2016-10-13,1970-01-01 09:32:00,6450.0
IC0000,2016-10-13,1970-01-01 09:33:00,6454.1
IC0000,2016-10-14,1970-01-01 09:30:00,6462.0
IC0000,2016-10-14,1970-01-01 09:31:00,6461.8
IC0000,2016-10-14,1970-01-01 09:32:00,6464.1
IC0000,2016-10-14,1970-01-01 09:33:00,6463.2
IC0000,2016-10-17,1970-01-01 09:30:00,6478.5
IC0000,2016-10-17,1970-01-01 09:31:00,6473.700000000001
IC0000,2016-10-17,1970-01-01 09:32:00,6476.6
IC0000,2016-10-17,1970-01-01 09:33:00,6474.9
IC0000,2016-10-18,1970-01-01 09:30:00,6422.9
IC0000,2016-10-18,1970-01-01 09:31:00,6424.3
IC0000,2016-10-18,1970-01-01 09:32:00,6423.5
IC0000,2016-10-18,1970-01-01 09:33:00,6425.1
IC0000,2016-10-19,1970-01-01 09:30:00,6513.6
IC0000,2016-10-19,1970-01-01 09:31:00,6512.1
IC0000,2016-10-19,1970-01-01 09:32:00,6513.0
IC0000,2016-10-19,1970-01-01 09:33:00,6512.6
IC0000,2016-10-20,1970-01-01 09:30:00,6412.6
IC0000,2016-10-20,1970-01-01 09:31:00,6409.5
IC0000,2016-10-20,1970-01-01 09:32:00,6411.2
IC0000,2016-10-20,1970-01-01 09:33:00,6414.0
IC0000,2016-10-21,1970-01-01 09:30:00,6409.9
IC0000,2016-10-21,1970-01-01 09:31:00,6408.1
IC0000,2016-10-21,1970-01-01 09:32:00,6405.9
IC0000,2016-10-21,1970-01-01 09:33:00,6405.299999999999
IC0000,2016-10-24,1970-01-01 09:30:00,6421.299999999999
IC0000,2016-10-24,1970-01-01 09:31:00,6418.3
IC0000,2016-10-24,1970-01-01 09:32:00,6418.2
IC0000,2016-10-24,1970-01-01 09:33:00,6424.6
IC0000,2016-10-25,1970-01-01 09:30:00,6487.1
IC0000,2016-10-25,1970-01-01 09:31:00,6482.2
IC0000,2016-10-25,1970-01-01 09:32:00,6488.1
IC0000,2016-10-25,1970-01-01 09:33:00,6492.9
IC0000,2016-10-26,1970-01-01 09:30:00,6483.4
IC0000,2016-10-26,1970-01-01 09:31:00,6482.700000000001
IC0000,2016-10-26,1970-01-01 09:32:00,6481.799999999999
IC0000,2016-10-26,1970-01-01 09:33:00,6476.6
IC0000,2016-10-27,1970-01-01 09:30:00,6468.1
IC0000,2016-10-27,1970-01-01 09:31:00,6466.5
IC0000,2016-10-27,1970-01-01 09:32:00,6458.4
IC0000,2016-10-27,1970-01-01 09:33:00,6463.9
IC0000,2016-10-28,1970-01-01 09:30:00,6461.8
IC0000,2016-10-28,1970-01-01 09:31:00,6460.9
IC0000,2016-10-28,1970-01-01 09:32:00,6457.1
IC0000,2016-10-28,1970-01-01 09:33:00,6459.5
IC0000,2016-10-31,1970-01-01 09:30:00,6398.0
IC0000,2016-10-31,1970-01-01 09:31:00,6391.6
IC0000,2016-10-31,1970-01-01 09:32:00,6389.9
IC0000,2016-10-31,1970-01-01 09:33:00,6376.4
IC0000,2016-11-01,1970-01-01 09:30:00,6409.1
IC0000,2016-11-01,1970-01-01 09:31:00,6406.8
IC0000,2016-11-01,1970-01-01 09:32:00,6408.6
IC0000,2016-11-01,1970-01-01 09:33:00,6410.2
IC0000,2016-11-02,1970-01-01 09:30:00,6456.1
IC0000,2016-11-02,1970-01-01 09:31:00,6454.1
IC0000,2016-11-02,1970-01-01 09:32:00,6454.0
IC0000,2016-11-02,1970-01-01 09:33:00,6457.4
IC0000,2016-11-03,1970-01-01 09:30:00,6399.7
IC0000,2016-11-03,1970-01-01 09:31:00,6400.7
IC0000,2016-11-03,1970-01-01 09:32:00,6403.9
IC0000,2016-11-03,1970-01-01 09:33:00,6399.299999999999
IC0000,2016-11-04,1970-01-01 09:30:00,6449.0
IC0000,2016-11-04,1970-01-01 09:31:00,6440.0
IC0000,2016-11-04,1970-01-01 09:32:00,6444.5
IC0000,2016-11-04,1970-01-01 09:33:00,6449.700000000001
